"s__Aquastella_acicularis",3.0,3
"s__Ochromonadaceae_environmental_sample",12.0,6
"s__Asteromphalus_sp._TN-2014",3.0,3
"s__Colponema_edaphicum",3.0,3
"s__fungal_sp.",4.0,3
"s__Leptosphaeria_biglobosa",27.0,6
"s__Leptosphaeria_maculans",16.0,6
"s__Phaeosphaeria_eustoma",3.0,3
"s__Pseudogymnoascus_pannorum",5.0,3
"s__Glarea_lozoyensis",7.0,5
"s__Coniochaetales_sp._GMG_C4",15.0,6
"s__Pseudocolus_fusiformis",3.0,3
"s__Filobasidium_globisporum",3.0,3
"s__Cryptococcus_gattii_VGI",3.0,3
"s__Spizellomycetales_sp._JEL355",3.0,3
"s__Glomeromycota_sp._8536",3.0,3
"s__Glomeromycota_sp._AI98b-4",3.0,3
"s__Glomus_mycorrhizal_symbiont_of_Marchantia_foliacea",9.0,6
"s__Rhizophagus_irregularis",7.0,5
"s__invertebrate_environmental_sample",6.0,5
"s__Enchytraeus_albidus",12.0,6
"s__Phrynidae_environmental_sample",6.0,6
"s__Brachychthoniidae_gen._sp._3_AD1301",6.0,3
"s__Tectocepheus_sarekensis",3.0,3
"s__Paralamyctes_environmental_sample",13.0,6
"s__Proasellus_slavus",5.0,3
"s__Paranthura_nigropunctata",4.0,3
"s__Exosphaeroma_sp._RW99.143",8.0,3
"s__Scutuloidea_maculata",3.0,3
"s__Limulidae_environmental_sample",15.0,6
"s__Eudistoma_gilboviride",3.0,3
"s__Hydra_vulgaris",3.0,3
"s__Promachocrinus_kerguelensis",3.0,3
"s__Cephalobus_cubaensis",3.0,3
"s__Strongyloides_stercoralis",3.0,3
"s__Aphelenchoides_sp._K1_WY-2008",3.0,3
"s__Belonolaimus_longicaudatus",4.0,3
"s__Xiphinema_parasimile",3.0,3
"s__Macrostomum_lignano",6.0,6
"s__Panax_ginseng",6.0,6
"s__Pityopus_californicus",10.0,6
"s__Camellia_sinensis",3.0,3
"s__Phaseoleae_environmental_sample",69.0,6
"s__Ammopiptanthus_mongolicus",16.0,6
"s__Arachis_duranensis",4.0,3
"s__Arachis_ipaensis",11.0,6
"s__Lotus_japonicus",7.0,3
"s__Phaseolus_vulgaris",3.0,3
"s__Quercus_robur",4.0,3
"s__Boulardia_latisquama",3.0,3
"s__Penstemon_centranthifolius",3.0,3
"s__Jatropha_curcas",3.0,3
"s__Populus_euphratica",15.0,6
"s__Capsicum_annuum",3.0,3
"s__Tofieldiaceae_environmental_sample",8.0,6
"s__Lolium_perenne",8.0,6
"s__Lolium_temulentum",20.0,6
"s__Penium_margaritaceum",3.0,3
"s__Cyclohexane_degrading_bacterium_enrichment_culture_clone_type_I",3.0,3
"s__agricultural_soil_bacterium_SC-I-84",5.0,3
"s__bacterium_EFC302",3.0,3
"s__bacterium_Ellin6515",3.0,3
"s__bacterium_Ellin7509",3.0,3
"s__bacterium_SIT7",3.0,3
"s__bacterium_enrichment_culture_clone_12631",3.0,3
"s__bacterium_enrichment_culture_clone_SRAO_22",4.0,4
"s__bacterium_enrichment_culture_clone_auto73_4W",10.0,7
"s__denitrifying_bacterium_enrichment_culture_clone_NOB_2_F8",3.0,3
"s__nitrifying_bacterium_enrichment_culture",3.0,3
"s__Acidobacteria_bacterium_WX25",3.0,3
"s__Candidatus_Koribacter_versatilis",7.0,4
"s__Candidatus_Microthrix_calida",3.0,3
"s__Catenulispora_fulva",5.0,3
"s__Mycobacterium_hassiacum",5.0,3
"s__Mycobacterium_septicum",3.0,3
"s__Mycobacterium_sp._GR-4483",3.0,3
"s__Nocardia_otitidiscaviarum",4.0,3
"s__Frankia_sp._Iso899",5.0,5
"s__Jiangella_gansuensis",3.0,3
"s__Bogoriella_caseilytica",3.0,3
"s__Georgenia_halophila",3.0,3
"s__Georgenia_sp._CC-AMFL-2",3.0,3
"s__Cellulomonas_sp._X-118",3.0,3
"s__Phycicoccus_endophyticus",3.0,3
"s__Diaminobutyricimonas_massiliensis",3.0,3
"s__Microbacterium_sp._MN2-1",3.0,3
"s__Microbacterium_testaceum",3.0,3
"s__Arthrobacter_sp._Hiyo1",4.0,3
"s__Pseudarthrobacter_oxydans",3.0,3
"s__Actinoplanes_palleronii",3.0,3
"s__Dactylosporangium_sp._WS-5",3.0,3
"s__Actinopolymorpha_singaporensis",3.0,3
"s__Marmoricola_bigeumensis",3.0,3
"s__Marmoricola_sp._UNPA182",3.0,3
"s__Nocardioides_sp._JGI_0001009-J09",3.0,3
"s__Nocardioides_sp._S23405",3.0,3
"s__Amycolatopsis_sp._R12-7",3.0,3
"s__Pseudonocardia_chloroethenivorans",3.0,3
"s__Saccharopolyspora_cavernae",3.0,3
"s__Kitasatospora_setae",3.0,3
"s__Streptacidiphilus_albus",4.0,3
"s__Streptomyces_acidiscabies",3.0,3
"s__Streptomyces_scabiei",7.0,3
"s__Streptomyces_sp._AW19M42",5.0,3
"s__Streptomyces_sp._I08A-00349",3.0,3
"s__Streptomyces_sp._TRM46207",3.0,3
"s__Streptomyces_stelliscabiei",3.0,3
"s__Bacteroidetes_oral_taxon_274",4.0,4
"s__Bifissio_spartinae",5.0,3
"s__Chitinophaga_rupis",5.0,3
"s__Chitinophaga_sp._BN130233",6.0,4
"s__Adhaeribacter_sp._KS35",3.0,3
"s__Adhaeribacter_terreus",3.0,3
"s__Flavobacterium_filum",3.0,3
"s__Flavobacterium_frigidarium",3.0,3
"s__Olivibacter_sp._XZL5",4.0,3
"s__Candidatus_Daviesbacteria_bacterium_GW2011_GWA2_42_7",3.0,3
"s__Omnitrophica_bacterium_SCGC_AAA257-O07",4.0,3
"s__Waddliaceae_bacterium_cvE65",3.0,3
"s__Roseiflexus_castenholzii",3.0,3
"s__bacterium_SOSP1-63",3.0,3
"s__Ktedonobacter_racemifer",3.0,3
"s__Paenibacillus_sp._BAB-4183",4.0,3
"s__Streptococcus_agalactiae",3.0,3
"s__Clostridium_moniliforme",3.0,3
"s__Clostridium_sp._B905-1",3.0,3
"s__Gemmatimonadaceae_bacterium_LWQ133",5.0,3
"s__Nitrospira_sp._OLB3",3.0,3
"s__Aquisphaera_giovannonii",5.0,4
"s__Singulisphaera_acidiphila",5.0,4
"s__Gemmata-like_str._JW11-2f5",3.0,3
"s__planctomycete_A-2",3.0,3
"s__Gemmata_sp._Io5-6",3.0,3
"s__bacterium_Ellin314",4.0,4
"s__bacterium_Ellin329",5.0,4
"s__bacterium_Ellin5086",4.0,4
"s__Geminicoccus_roseus",4.0,3
"s__Brevundimonas_aveniformis",3.0,3
"s__Caulobacter_sp._Root1472",3.0,3
"s__Bradyrhizobium_sp._VUPME26",3.0,3
"s__Devosia_sp._R-43964",6.0,5
"s__Candidatus_Filomicrobium_marinum",3.0,3
"s__Hyphomicrobium_sp._SAF1",3.0,3
"s__Pedomicrobium_manganicum",3.0,3
"s__Pedomicrobium_sp._AN4-4",3.0,3
"s__Microvirga_sp._JC119",3.0,3
"s__Rhizobium_sp._Leaf341",3.0,3
"s__Rhodoligotrophos_jinshengii",3.0,3
"s__Rhodospirillales_bacterium_URHD0088",9.0,6
"s__Elioraea_tepidiphila",3.0,3
"s__Commensalibacter_sp._MX01",3.0,3
"s__Roseomonas_ludipueritiae",3.0,3
"s__Roseomonas_sp._S-NB-16",3.0,3
"s__Dongia_mobilis",3.0,3
"s__Rhodospirillum_rubrum",3.0,3
"s__Altererythrobacter_sp._R83-1",3.0,3
"s__Novosphingobium_rosa",4.0,4
"s__Sphingomonas_sp._BR5-22",5.0,4
"s__Sphingomonas_sp._BSL8",5.0,5
"s__Sphingomonas_sp._Cra17",3.0,3
"s__Sphingomonas_sp._ZY-3",4.0,3
"s__beta_proteobacterium_WF17",3.0,3
"s__Kinneretia_asaccharophila",5.0,3
"s__Variovorax_sp._P-9",3.0,3
"s__gamma_proteobacterium_DFTK16",3.0,3
"s__endosymbiont_of_Folsomia_candida",3.0,3
"s__Aquicella_siphonis",3.0,3
"s__Diplorickettsia_massiliensis",8.0,4
"s__Acinetobacter_baumannii",3.0,3
"s__Arenimonas_donghaensis",3.0,3
"s__Lysobacter_soli",3.0,3
"s__Lysobacter_ximonensis",3.0,3
"s__Pseudoxanthomonas_sp._CHNTR38",5.0,5
"s__Mesoplasma_lactucae",3.0,3
"s__endosymbiont_DhMRE_of_Dentiscutata_heterogama",8.0,4
"s__Opitutae_bacterium_SCGC_AG-212-L18",7.0,4
"s__Spartobacteria_bacterium_WX31",9.0,3
"s__Akkermansia_muciniphila",3.0,3
"s__bacterium_Ellin518",3.0,3
"s__Athalamea_environmental_sample",3.0,3
"s__Dimorpha-like_sp._ATCC_50522",3.0,3
"s__Tubulinea_group_04_sp._CAL7",4.0,3
"s__Blastocystis_sp._MKJ04-30",3.0,3
"s__Flamella_sp._WBT",3.0,3
"s__Ischnamoeba_sp._FN352",4.0,3
"s__Lecythium_terrestris",3.0,3
"s__Nudifila_producta",5.0,4
"s__Ptolemeba_noxubium",3.0,3
"s__Amoeba_proteus",3.0,3
"s__Amastigomonas_sp._IVY8c",4.0,3
"s__Apusomonas_proboscidea",3.0,3
"s__Glaeseria_mira",3.0,3
"s__Hartmannella_cantabrigiensis",4.0,3
"s__Saccamoeba_sp._DP7",6.0,3
"s__Nuclearia_sp._D1",3.0,3
"s__Polymyxa_graminis",3.0,3
"s__Vannella_miroides",3.0,3
"s__Cryptodifflugia_oviformis",9.0,3
"s__Nerada_mexicana",3.0,3
"s__Cercomonadida_environmental_sample",9.0,3
"s__Cercomonas_sp._ATCC_50316",3.0,3
"s__Cercomonas_sp._SmallSA",3.0,3
"s__Eocercomonas_sp._HFCC_909",4.0,3
"s__Monosiga_ovata",4.0,3
"s__Stephanoeca_arndti",3.0,3
"s__Paulinella_chromatophora",3.0,3
"s__Trachelocorythion_pulchellum",3.0,3
"s__Neobodo_designis",9.0,4
"s__Physarum_cinereum",3.0,3
"s__Protostelium_sp._4638",3.0,3
"s__Soliformovum_irregulare",3.0,3
"s__Vampyrellida_sp._KibAr",3.0,3
"s__Platyreta_germanica",5.0,3
"s__Microdiaphanosoma_arcuatum",3.0,3
"s__Kofoidinium_cf._pavillardii",4.0,3
"s__soil_amoeba_AND12",3.0,3
"s__Apotrachelocerca_arenicola",3.0,3
"s__Amphitrema_wrightianum",3.0,3
"s__Phaeodactylum_tricornutum",3.0,3
"s__Infundibulomyces_cupulata",3.0,3
"s__Orbimyces_spectabilis",3.0,3
"s__Mycosphaerella_linorum",3.0,3
"s__Helminthosporium_solani",3.0,3
"s__Ochroconis_constricta",3.0,3
"s__Fonsecaea_multimorphosa",5.0,3
"s__Diaporthales_sp._E6927e",3.0,3
"s__Acremonium_sp._KF098",3.0,3
"s__Reticulascus_tulasneorum",3.0,3
"s__Hebeloma_lutense",4.0,3
"s__Rogersella_griseliniae",3.0,3
"s__Ganoderma_boninense",3.0,3
"s__Allomyces_macrogynus",3.0,3
"s__Blastocladiella_emersonii",3.0,3
"s__Rhizophlyctis_rosea",3.0,3
"s__Glomeromycota_sp._MIB_8531",4.0,3
"s__Glomeromycota_sp._MIB_8870",3.0,3
"s__Cunninghamella_bertholletiae",3.0,3
"s__Redeckera_fulvum",3.0,3
"s__Glomus_sp._5014b24.Llao5",3.0,3
"s__Glomus_sp._W3347",3.0,3
"s__Eudrilus_eugeniae",10.0,3
"s__Drawida_sp._bl",3.0,3
"s__Decapauropus_infurcatus",3.0,3
"s__Limnochares_americana",3.0,3
"s__Penthaleus_minor",3.0,3
"s__Bryobia_praetiosa",3.0,3
"s__Dicyrtomina_saundersi",3.0,3
"s__Trionymus_perrisii",3.0,3
"s__Eosentomon_sp._FNSA-2002",34.0,3
"s__Neocondeellum_dolichotarsum",24.0,3
"s__Proturentomon_chinense",50.0,3
"s__Sinentomon_erythranum",3.0,3
"s__Oikopleura_dioica",7.0,3
"s__Cephalodasys_turbanelloides",3.0,3
"s__Achromadora_ruricola",4.0,4
"s__Prodesmodora_circulata",3.0,3
"s__Acrobeloides_maximus",3.0,3
"s__Alaimus_sp._PDL-2005",3.0,3
"s__Odontolaimus_sp._OdLaSp1",3.0,3
"s__Paratrichodorus_minor",4.0,3
"s__Chloromonas_perforata",3.0,3
"s__Trebouxiophyceae_sp._TP-2016a",3.0,3
"s__Dahlia_pinnata",8.0,3
"s__Tarenaya_hassleriana",3.0,3
"s__Caprifoliaceae_environmental_sample",4.0,3
"s__Nicotiana_tomentosiformis",3.0,3
"s__Bromus_tectorum",10.0,3
"s__Zea_mays",6.0,3
"s__agricultural_soil_bacterium_SC-I-71",2.0,1
"s__bacterium_E1-151",1.0,1
"s__bacterium_endosymbiont_of_Curculio_sp._2",7.0,5
"s__bacterium_endosymbiont_of_Osedax_mucofloris",1.0,1
"s__bacterium_enrichment_culture_clone_R4-48B",3.0,3
"s__denitrifying_bacterium_enrichment_culture_clone_NOB_2_F6",1.0,1
"s__iron-reducing_bacterium_enrichment_culture_clone_FEA_2_B5",2.0,2
"s__iron-reducing_bacterium_enrichment_culture_clone_FeC_1_E1",1.0,1
"s__Acidobacteriaceae_bacterium_C27",1.0,1
"s__Acidobacteriaceae_bacterium_KBS_96",10.0,4
"s__bacterium_Ellin323",1.0,1
"s__Chloracidobacterium_thermophilum",1.0,1
"s__Thermobispora_bispora",3.0,3
"s__Actinomyces_europaeus",2.0,2
"s__Mycobacterium_xenopi",1.0,1
"s__Nocardia_endophytica",2.0,2
"s__Fodinicola_sp._HKI_0511",2.0,2
"s__Amnibacterium_kyonggiense",1.0,1
"s__Leifsonia_sp._S24526",1.0,1
"s__Pseudarthrobacter_polychromogenes",1.0,1
"s__Nakamurella_flavida",6.0,4
"s__Propionimicrobium_lymphophilum",1.0,1
"s__Pseudonocardia_acaciae",1.0,1
"s__Actinocorallia_glomerata",1.0,1
"s__Bacteroidetes_bacterium_OLB10",4.0,4
"s__Hymenobacter_sp._DK6-66",5.0,3
"s__Chryseobacterium_angstadtii",1.0,1
"s__Mucilaginibacter_boryungensis",1.0,1
"s__Mucilaginibacter_composti",5.0,3
"s__Mucilaginibacter_jinjuensis",4.0,4
"s__Mucilaginibacter_ximonensis",1.0,1
"s__Pedobacter_xinjiangensis",1.0,1
"s__Pedobacter_xixiisoli",1.0,1
"s__Sphingobacterium_kyonggiense",1.0,1
"s__Thermomarinilinea_lacunifontana",1.0,1
"s__bacterium_SOSP1-79",6.0,3
"s__Microaerobacter_geothermalis",1.0,1
"s__Brochothrix_sp._TM16_11",1.0,1
"s__Paenibacillus_larvae",1.0,1
"s__Clostridiales_bacterium_Marseille-P2411",3.0,1
"s__Clostridium_sp._6-31",1.0,1
"s__Dehalobacter_sp._FTH1",1.0,1
"s__Nitrospira_marina",1.0,1
"s__Nitrospira_sp._enrichment_culture_clone_80",1.0,1
"s__planctomycete_str._394",12.0,5
"s__Gemmata_sp._Ca1-2",1.0,1
"s__bacterium_MEBiC08250",1.0,1
"s__Fulvimarina_pelagi",1.0,1
"s__Mesorhizobium_sp._S6-271",1.0,1
"s__Paracoccus_denitrificans",1.0,1
"s__Rhodobacter_sp._Jip03",1.0,1
"s__Reyranella_graminifolii",1.0,1
"s__Azospirillum_sp._LPMM-1",1.0,1
"s__Sphingomonadaceae_bacterium_S36",1.0,1
"s__Novosphingobium_sp._HME8448",1.0,1
"s__Sphingomonas_sp._GOBB3-C201",1.0,1
"s__beta_proteobacterium_A0837",5.0,3
"s__Thiomonas_sp._ML1-62",2.0,2
"s__Chitinimonas_sp._HME7960",7.0,2
"s__Pandoraea_pulmonicola",1.0,1
"s__Paraburkholderia_caledonica",2.0,2
"s__Pelomonas_sp._NR_5-09",1.0,1
"s__Massilia_varians",6.0,5
"s__Prolinoborus_fasciculus",3.0,3
"s__Desulfovibrio_cuneatus",3.0,3
"s__Methylohalomonas_lacus",2.0,2
"s__Shewanella_sp._NH21",1.0,1
"s__Klebsiella_sp._B12",3.0,3
"s__Salmonella_enterica",14.0,4
"s__Brenneria_alni",1.0,1
"s__Dickeya_solani",4.0,3
"s__Candidatus_Rickettsiella_isopodorum",8.0,3
"s__Legionella_jamestowniensis",1.0,1
"s__Methylomarinovum_caldicuralii",1.0,1
"s__Solimonas_terrae",1.0,1
"s__Alcanivoracaceae_bacterium_MOLA_95",1.0,1
"s__Moraxellaceae_bacterium_POES9",2.0,2
"s__Acinetobacter_sp._Hg18B",1.0,1
"s__Pseudomonas_indica",1.0,1
"s__Pseudomonas_sp._ANT7125",1.0,1
"s__Pseudomonas_sp._B3",3.0,3
"s__Pseudomonas_sp._JSG4",2.0,1
"s__Pseudomonas_viridiflava",1.0,1
"s__Beggiatoa_sp._AA5A",6.0,4
"s__Xanthomonas_sp._FeL06",1.0,1
"s__Entomoplasma_somnilux",1.0,1
"s__Verrucomicrobia_bacterium_SCGC_AAA164-N20",3.0,3
"s__Puniceicoccales_bacterium_Verruco_01",1.0,1
"s__Luteolibacter_luojiensis",5.0,3
"s__Leptocylindrus_danicus",1.0,1
"s__Thalassiosira_rotula",3.0,3
"s__Caenorhabditis_elegans",1.0,1
"s__bacterium_22E1_Frozen",2.0,2
"s__bacterium_ASP34",2.0,2
"s__bacterium_YC-ZSS-LKJ79",3.0,3
"s__bacterium_endosymbiont_of_Irenimus_aequalis",11.0,2
"s__bacterium_enrichment_culture_clone_auto19_4W",3.0,2
"s__bacterium_enrichment_culture_clone_auto1_4W",7.0,4
"s__bacterium_enrichment_culture_clone_heteroA22_4W",2.0,2
"s__blood_disease_bacterium_A2_HR-MARDI",4.0,4
"s__endosymbiont_of_Amoebozoa_sp._JAMX8",2.0,2
"s__iron-reducing_bacterium_enrichment_culture_clone_FeC_1_F1",2.0,2
"s__phototrophic_bacterium",2.0,2
"s__simazine-degrading_bacterium_a3",2.0,2
"s__sponge_bacterium_Zo6",2.0,2
"s__Acidobacteria_bacterium_AB60",2.0,2
"s__bacterium_Ellin5121",6.0,5
"s__Terriglobus_saanensis",2.0,2
"s__bacterium_Ellin5273",2.0,2
"s__Corynebacterineae_bacterium_MI-B1A",2.0,2
"s__Mycobacterium_celatum",2.0,2
"s__Geodermatophilus_soli",4.0,4
"s__Kineosporia_babensis",2.0,2
"s__Agromyces_italicus",2.0,2
"s__Microbacterium_sp._LC374",2.0,2
"s__Naasia_aerilata",2.0,2
"s__Rathayibacter_sp._CA2",6.0,2
"s__Hamadaea_tsunoensis",7.0,2
"s__bacterium_Ellin5133",2.0,2
"s__Thermoactinospora_rubra",2.0,2
"s__Bacteroidetes_bacterium_WF73",6.0,4
"s__Bacteroides_caccae",2.0,2
"s__Parabacteroides_goldsteinii",3.0,2
"s__Prevotella_melaninogenica",2.0,2
"s__Chitinophaga_sp._BHS15",2.0,2
"s__Cytophagales_bacterium_MC1A",2.0,2
"s__Nibrella_viscosa",2.0,2
"s__Flavobacteriaceae_bacterium_MAR_2010_10",2.0,2
"s__Bizionia_argentinensis",2.0,2
"s__Cellulophaga_sp._HHN-44",2.0,2
"s__Flavobacterium_sp._C5",3.0,2
"s__Flavobacterium_subsaxonicum",2.0,2
"s__Formosa_sp._Hel3_A1_48",3.0,2
"s__Mucilaginibacter_sp._BJC16-A6",4.0,4
"s__Mucilaginibacter_sp._IMCC12823",2.0,2
"s__Deinococcus_sahariens",2.0,2
"s__Blautia_sp._GD9",9.0,2
"s__Roseburia_faecis",2.0,2
"s__Leptotrichia_buccalis",2.0,2
"s__Bythopirellula_goksoyri",2.0,2
"s__Telmatocola_sphagniphila",2.0,2
"s__proteobacterium_symbiont_of_Osedax_sp._MB3",2.0,2
"s__alpha_proteobacterium_SOGA28",4.0,4
"s__Qingshengfania_soli",2.0,2
"s__Mirovirga_sp._KO_CM19",2.0,2
"s__Phyllobacterium_ifriqiyense",2.0,2
"s__Rhizobium_sp._NCCP-1186",6.0,4
"s__Rhizobium_sp._SC-11",2.0,2
"s__Sinorhizobium_sp._LC541",2.0,2
"s__Rhodobacteraceae_bacterium_HIMB11",2.0,2
"s__Rhodobacteraceae_bacterium_SB2",2.0,2
"s__Rhodobacteraceae_bacterium_r38",2.0,2
"s__Paracoccus_sp._A40(2010)",2.0,2
"s__Planktomarina_temperata",2.0,2
"s__Primorskyibacter_sp._SS7.19",3.0,2
"s__Rhodovulum_sp._SMB1",2.0,2
"s__Sagittula_stellata",2.0,2
"s__Roseomonas_aquatica",2.0,2
"s__Perchlorate-reducing_bacteria_enrichment_culture_clone_yan09",2.0,2
"s__Elstera_litoralis",2.0,2
"s__Rhodocista_sp._SCSIO_13435",2.0,2
"s__beta_proteobacterium_IZ4",2.0,2
"s__humic_substances_enrichment_clone_B32",2.0,2
"s__Burkholderia_multivorans",3.0,2
"s__Burkholderia_sp._BBK_9",4.0,4
"s__Chitinimonas_sp._KJ003",4.0,3
"s__Comamonas_sp._L11",2.0,2
"s__Ramlibacter_sp._SNGM03-03",3.0,3
"s__Herbaspirillum_sp._DN_3",2.0,2
"s__Herbaspirillum_sp._TSA30",3.0,2
"s__Janthinobacterium_sp._HH01",2.0,2
"s__Massilia_timonae",2.0,2
"s__Sutterellaceae_bacterium_Marseille-P2968",3.0,3
"s__Methylophilaceae_bacterium_NB0054_01",13.0,2
"s__bacterium_Ellin307",3.0,2
"s__marine_gamma_proteobacterium_HTCC2148",2.0,2
"s__Enterobacter_sp._6",3.0,3
"s__Salmonella_sp._111",2.0,2
"s__Acinetobacter_sp._129I",2.0,2
"s__Acinetobacter_sp._IrC2",2.0,2
"s__Pseudomonas_sp._G12.1(2011)",2.0,2
"s__Pseudomonas_sp._LS197",2.0,2
"s__Pseudomonas_sp._M4-43",3.0,3
"s__Dyella_terrae",2.0,2
"s__Xanthomonas_sacchari",2.0,2
"s__Verrucomicrobium_sp._IMCC25901",2.0,2
"s__Baetis_sp._AD-2013",2.0,2
"s__Cherax_quadricarinatus",2.0,2
"s__Chlorophyta_symbiont_of_Baikalospongia_sp.",3.0,2
"s__Coccomyxa_viridis",2.0,2
"s__Cymbidium_faberi",2.0,2
"s__Candidatus_Nitrosotalea_devanaterra",2.0,2
"s__Parcubacteria_group_bacterium_GW2011_GWD2_43_10",6.0,3
"s__Parcubacteria_group_bacterium_GW2011_GWF1_40_6",2.0,2
"s__bacterium_14C13",2.0,2
"s__bacterium_enrichment_culture_clone_SBIb49",2.0,2
"s__bacterium_enrichment_culture_clone_heteroC45_4W",2.0,2
"s__candidate_division_TM6_bacterium_GW2011_GWF2_30_66",2.0,2
"s__Acidobacteria_bacterium_YJF2-13",3.0,2
"s__bacterium_Ellin5257",2.0,2
"s__Stenotrophobacter_roseus",2.0,2
"s__bacterium_Ellin347",2.0,2
"s__Catenulispora_graminis",2.0,2
"s__Catenulispora_rubra",2.0,2
"s__Corynebacterium_pseudodiphtheriticum",2.0,2
"s__Geodermatophilus_africanus",2.0,2
"s__Actinoplanes_sp._NEAU-A-2",2.0,2
"s__Nocardioides_nanhaiensis",2.0,2
"s__Amycolatopsis_sp._R189",2.0,2
"s__Prauserella_soli",2.0,2
"s__Pseudonocardia_hispaniensis",2.0,2
"s__Streptomyces_griseorubiginosus",2.0,2
"s__Streptomyces_hainanensis",2.0,2
"s__Streptomyces_sp._NRRL_WC-3742",2.0,2
"s__Planomonospora_sphaerica",2.0,2
"s__Bacteroidetes_bacterium_SCGC_AAA027-G08",2.0,2
"s__Fibrisoma_limi",3.0,2
"s__Candidatus_Azambacteria_bacterium_GW2011_GWF2_42_22",3.0,3
"s__Parcubacteria_bacterium_SG8_24",3.0,3
"s__TM7_bacterium_human_oral_taxon_HOT-869",2.0,2
"s__Candidatus_Clavichlamydia_salmonicola",2.0,2
"s__Neochlamydia_sp._S13",3.0,2
"s__Bacillus_chungangensis",2.0,2
"s__Bacillus_funiculus",2.0,2
"s__Bacillus_simplex",2.0,2
"s__Bacillus_sp._IDA624",5.0,2
"s__Bacillus_sp._RM1A",3.0,2
"s__Bacillus_sp._SIT10",2.0,2
"s__Bacillus_sp._ge12",2.0,2
"s__Paenibacillus_sp._THE22",2.0,2
"s__Lactobacillus_sp._AB032",2.0,2
"s__bacterium_Ellin6062",3.0,3
"s__planctomycete_WWH14",3.0,2
"s__bacterium_Ellin5080",2.0,2
"s__Phenylobacterium_sp._W2.09-62",3.0,2
"s__Nitrobacter_sp._PBAB10",2.0,2
"s__Blastochloris_sulfoviridis",2.0,2
"s__Methylobacterium_aquaticum",2.0,2
"s__Rhizobium_kunmingense",2.0,2
"s__Acetobacteraceae_bacterium_LX45",3.0,3
"s__Rhodovastum_atsumiense",3.0,3
"s__Sphingomonas_sp._QSSC5-6",2.0,2
"s__beta_proteobacterium_WY25",2.0,2
"s__Herbaspirillum_sp._1P10PA",2.0,2
"s__Herbaspirillum_sp._6B",2.0,2
"s__Crenobacter_luteus",3.0,2
"s__Pseudobacteriovorax_antillogorgiicola",2.0,2
"s__Geobacter_sp.",2.0,2
"s__Vulgatibacter_incomptus",2.0,2
"s__bacterium_Ellin5264",2.0,2
"s__gamma_proteobacterium_WY8",2.0,2
"s__Sulfurifustis_variabilis",2.0,2
"s__Ectothiorhodospira_sp._enrichment_culture",2.0,2
"s__Coxiella_endosymbiont_of_Dermacentor_marginatus",2.0,2
"s__Legionella_drancourtii",2.0,2
"s__Tatlockia_micdadei",2.0,2
"s__Candidatus_Xiphinematobacter_sp._Idaho_Grape",2.0,2
"s__Heterophrys_sp._Oxford1",2.0,2
"s__Cercomonas_rotunda",2.0,2
"s__Orciraptor_agilis",2.0,2
"s__Spumella_sp._37G",2.0,2
"s__Colpoda_magna",2.0,2
"s__Myoschiston_duplicatum",2.0,2
"s__Durchoniella_sp._ALS-2010a",2.0,2
"s__Blumeria_graminis",2.0,2
"s__Helotiales_sp._VPRI_42388",2.0,2
"s__Ophioceras_leptosporum",2.0,2
"s__Ascosacculus_heteroguttulatus",2.0,2
"s__Synchytrium_endobioticum",2.0,2
"s__Rhizophydium_sphaerotheca",2.0,2
"s__Acaulospora_spinosa",2.0,2
"s__Ramicandelaber_cf._longisporus_KYK00166",7.0,2
"s__Haplosyllis_spongicola",2.0,2
"s__Eupodes_sp._AP-2010",2.0,2
"s__Alicorhagia_sp._PBK-2008",2.0,2
"s__Aeroppia_sp._AP-2010",2.0,2
"s__Onychiurus_yodai",2.0,2
"s__Tylocephalus_auriculatus",4.0,2
"s__Prodesmodora_sp._1338",2.0,2
"s__Monoposthia_costata",2.0,2
"s__Panagrolaimus_sp._AS01",2.0,2
"s__Ditylenchus_brevicauda",2.0,2
"s__Clarkus_sp._PDL-2005",2.0,2
"s__Tardigrada_environmental_sample",2.0,2
"s__agricultural_soil_bacterium_SC-I-16",2.0,2
"s__bacterium_KR_2001/13_211",2.0,2
"s__bacterium_NLAE-zl-G77",2.0,2
"s__bacterium_enrichment_culture_clone_B204(2011)",2.0,2
"s__bacterium_enrichment_culture_clone_auto8_4W",3.0,3
"s__bacterium_enrichment_culture_clone_heteroA6_4W",2.0,2
"s__swine_effluent_bacterium_CHNDP41",2.0,2
"s__Bifidobacterium_bifidum",2.0,2
"s__Mycobacterium_sp._M_101",2.0,2
"s__Rhodococcus_jostii",2.0,2
"s__Cryptosporangium_cibodasense",2.0,2
"s__Cryptosporangium_minutisporangium",2.0,2
"s__Arsenicicoccus_dermatophilus",3.0,3
"s__Agromyces_flavus",2.0,2
"s__Microbacterium_sp._HW23",2.0,2
"s__Arthrobacter_pascens",2.0,2
"s__Pseudonocardia_carboxydivorans",2.0,2
"s__Pseudonocardia_sp._ARG1",2.0,2
"s__Thermocrispum_agreste",2.0,2
"s__Streptomyces_sp._SCY120",2.0,2
"s__Actinomadura_sp._CPCC202697",3.0,2
"s__Atopobium_minutum",2.0,2
"s__Enterorhabdus_caecimuris",2.0,2
"s__Niabella_aurantiaca",2.0,2
"s__Hymenobacter_sp._14-57-B6",2.0,2
"s__Chryseobacterium_ureilyticum",2.0,2
